ProductID,ProductName,Price,Quantity,Category,Supplier,StockDate,Discount
1,Charger,nan,15.0,Office Supplies,Supplier E,2020-01-05,5.0
2,Keyboard,nan,35.0,Office Supplies,Supplier D,2020-01-12,10.0
3,Smartwatch,882.45,28.0,Electronics,Supplier C,2020-01-19,0.0
4,Keyboard,1639.31,7.0,Office Supplies,Supplier C,2020-01-26,20.0
5,USB Drive,258.01,32.0,Electronics,Supplier A,2020-02-02,15.0
6,Keyboard,1098.09,11.0,Electronics,Supplier A,2020-02-09,20.0
7,Projector,nan,10.0,Accessories,Supplier E,2020-02-16,25.0
8,Projector,nan,,Electronics,Supplier E,2020-02-23,5.0
9,USB Drive,745.59,14.0,Office Supplies,Supplier B,2020-03-01,20.0
10,Smartwatch,804.42,13.0,Accessories,,2020-03-08,
11,Smartwatch,1397.03,,Accessories,Supplier B,2020-03-15,20.0
12,Mouse,nan,2.0,Accessories,Supplier D,2020-03-22,0.0
13,USB Drive,908.41,35.0,Office Supplies,Supplier A,2020-03-29,0.0
14,Game Console,490.34,7.0,Gaming,Supplier D,2020-04-05,0.0
15,Microphone,759.04,21.0,Office Supplies,Supplier E,2020-04-12,0.0
16,Router,469.99,18.0,Electronics,Supplier D,2020-04-19,0.0
17,Smartphone,164.93,3.0,,Supplier D,2020-04-26,0.0
18,Speaker,1214.83,42.0,Office Supplies,Supplier D,2020-05-03,
19,Keyboard,1343.06,39.0,Office Supplies,Supplier E,2020-05-10,15.0
20,Game Console,1246.59,41.0,Accessories,Supplier D,2020-05-17,20.0
21,Laptop,937.72,49.0,Office Supplies,Supplier B,2020-05-24,0.0
22,Tablet,771.98,11.0,Electronics,Supplier E,2020-05-31,5.0
23,Mouse,1729.4,39.0,Electronics,Supplier D,2020-06-07,5.0
24,Keyboard,1047.78,24.0,Accessories,,2020-06-14,5.0
25,Keyboard,968.78,46.0,Office Supplies,Supplier C,2020-06-21,15.0
26,Laptop,70.77,19.0,Electronics,Supplier B,2020-06-28,20.0
